project: xrefkit-skills-csharp

distribution: xrefkit_skills_csharp-0.1.0-py3-none-any.whl
sha256: a6a8a560f08e4feeadab9c1772ba5bd9417f8c11ecf831499ca0b8477eb7cb8d
members:
  - xrefkit_skills_csharp-0.1.0.dist-info/METADATA
  - xrefkit_skills_csharp-0.1.0.dist-info/RECORD
  - xrefkit_skills_csharp-0.1.0.dist-info/WHEEL
  - xrefkit_skills_csharp-0.1.0.dist-info/entry_points.txt
  - xrefkit_skills_csharp-0.1.0.dist-info/top_level.txt
  - xrefkit_skills_csharp/__init__.py
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/csharp_review_basic/fixture/Service.cs
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/dotnet_change_basic/fixture/Service.cs
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/calibration.yaml
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/expected.yaml
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture/Fixture.csproj
  - xrefkit_skills_csharp/evaluation/cases/error_policy_basic/fixture/Policy.cs
  - xrefkit_skills_csharp/evaluation/manifest.yaml
  - xrefkit_skills_csharp/knowledge/csharp_error_policy_patterns.md
  - xrefkit_skills_csharp/knowledge/csharp_review_spec.md
  - xrefkit_skills_csharp/knowledge/dotnet_change_analysis_viewpoints.md
  - xrefkit_skills_csharp/package_manifest.yaml
  - xrefkit_skills_csharp/review_axes/csharp_review_findings.yaml
  - xrefkit_skills_csharp/review_axes/error_policy_coverage.yaml
  - xrefkit_skills_csharp/review_axes/evidence_coverage.yaml
  - xrefkit_skills_csharp/schemas/csharp_review.schema.json
  - xrefkit_skills_csharp/schemas/dotnet_change_analysis.schema.json
  - xrefkit_skills_csharp/schemas/error_policy_report.schema.json
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction.skill.yaml
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction/branches/di_startup_throw.md
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction/entry.md
  - xrefkit_skills_csharp/skills/csharp_error_policy_extraction/fragments/coverage_limits_required.md
  - xrefkit_skills_csharp/skills/csharp_review.skill.yaml
  - xrefkit_skills_csharp/skills/csharp_review/branches/async_synchronization.md
  - xrefkit_skills_csharp/skills/csharp_review/branches/error_handling.md
  - xrefkit_skills_csharp/skills/csharp_review/entry.md
  - xrefkit_skills_csharp/skills/csharp_review/fragments/evidence_required.md
  - xrefkit_skills_csharp/skills/csharp_review/fragments/handoff_required.md
  - xrefkit_skills_csharp/skills/dotnet_change_analysis.skill.yaml
  - xrefkit_skills_csharp/skills/dotnet_change_analysis/branches/dependency_direction.md
  - xrefkit_skills_csharp/skills/dotnet_change_analysis/entry.md
  - xrefkit_skills_csharp/skills/dotnet_change_analysis/fragments/structure_evidence_required.md

